layer,cs_condition,comparison,pair,cosine_mean,cosine_std,jaccard_mean,jaccard_std,n_sentences,n_matched_tok_mean
0,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.9922515068564925,0.00787941490007028,0.8338582143529066,0.046038514034516094,999,11.865865865865866
0,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.4434423718277041,0.10595816535871219,0.37958582956581616,0.014906632298992703,999,11.865865865865866
0,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.9952104500941448,0.0036105373311168835,0.8770051853897924,0.038383398864724326,999,17.992992992992992
0,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.6227177442969741,0.10009571913192526,0.4242178038680392,0.025198752155882968,999,17.992992992992992
1,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.9237477782371644,0.037904897477360866,0.7644772428849683,0.05881586127257159,999,11.865865865865866
1,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.3380419901675648,0.08316083666253454,0.3694076100817166,0.01273173585502519,999,11.865865865865866
1,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.9287932343907781,0.03249713119849835,0.7806075867978588,0.053619238206488506,999,17.992992992992992
1,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.45147052238713037,0.09497234762978068,0.4136573539816067,0.02700797472132555,999,17.992992992992992
2,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.708121040427649,0.12107079886389054,0.6102713930960733,0.08022919080714216,999,11.865865865865866
2,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.45703217553513664,0.15470138046966259,0.4544472389829346,0.04473815235624966,999,11.865865865865866
2,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.7748929864919938,0.11638724242615882,0.6465788470056776,0.07966229658756684,999,17.992992992992992
2,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.600261375879509,0.1281430680728224,0.509491927890271,0.045171016902418065,999,17.992992992992992
3,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.6890820991527569,0.1316838073530617,0.5870373732772276,0.08207527490266242,999,11.865865865865866
3,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.44649622981269677,0.15504731566902386,0.4432398794408622,0.03888546344073601,999,11.865865865865866
3,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.7858148628139162,0.11065821134790428,0.6423569018490748,0.07662433053568571,999,17.992992992992992
3,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.6116338981999768,0.13101327542223795,0.5014268645624984,0.04333522590768489,999,17.992992992992992
4,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.6196726221251894,0.12844176486577324,0.5456512076475093,0.07829776304073238,999,11.865865865865866
4,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.44574399993151753,0.1347701890138096,0.4384304979493806,0.037016691093454186,999,11.865865865865866
4,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.7453823079307516,0.10598215809091872,0.6109479395798413,0.07303694174020957,999,17.992992992992992
4,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.5807088328240154,0.1258070105553952,0.49783767253291616,0.04380327709046189,999,17.992992992992992
5,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.6532791469607864,0.11305738910214122,0.5370940153590039,0.07581598603020098,999,11.865865865865866
5,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.3839580810093834,0.2200513076803687,0.43630086208581853,0.04091335467826813,999,11.865865865865866
5,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.7609319100091169,0.09424346120432653,0.6079594507260758,0.0704745110166495,999,17.992992992992992
5,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.5979691713912509,0.16327810927824504,0.5102759541860947,0.046858969917878045,999,17.992992992992992
6,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.6996342462522013,0.11221709702908984,0.5473760745227989,0.0773137910355432,999,11.865865865865866
6,cs_hi,vs_matrix_mean,EN_in_cs_hi_vs_matrix_mean,0.5720162261639705,0.2257138988794812,0.4794640431505598,0.0543922430815144,999,11.865865865865866
6,cs_fr,vs_en_context,EN_in_cs_fr_vs_en_context,0.8173814119101764,0.08738676638464621,0.6253620518627561,0.0716930077262215,999,17.992992992992992
6,cs_fr,vs_matrix_mean,EN_in_cs_fr_vs_matrix_mean,0.7307221743467454,0.1521659567082879,0.5521023272820212,0.05694607418443692,999,17.992992992992992
7,cs_hi,vs_en_context,EN_in_cs_hi_vs_en_context,0.74870488936598,0.10436201885485673,0.5654837036935889,0.0788180032310214,999,11.865865865865866
